16384
0.212608,0.831469,0.513281|0.212608,0.831469,0.513281|0.5625,0.8125|
0.149236,0.857728,0.491966|0.149236,0.857728,0.491966|0.546875,0.828125|
0.196739,0.857728,0.47497|0.196739,0.857728,0.47497|0.5625,0.828125|
0.149236,0.857728,0.491966|0.149236,0.857728,0.491966|0.546875,0.828125|
0.196739,0.857728,0.47497|0.196739,0.857728,0.47497|0.5625,0.828125|
0.136839,0.881921,0.451099|0.136839,0.881921,0.451099|0.546875,0.84375|
0.180396,0.881921,0.435515|0.180396,0.881921,0.435515|0.5625,0.84375|
0.136839,0.881921,0.451099|0.136839,0.881921,0.451099|0.546875,0.84375|
0.180396,0.881921,0.435514|0.180396,0.881921,0.435514|0.5625,0.84375|
0.124113,0.903989,0.409145|0.124113,0.903989,0.409145|0.546875,0.859375|
0.163618,0.903989,0.39501|0.163618,0.903989,0.39501|0.5625,0.859375|
0.124113,0.903989,0.409145|0.124113,0.903989,0.409145|0.546875,0.859375|
0.163618,0.903989,0.39501|0.163618,0.903989,0.39501|0.5625,0.859375|
0.111087,0.923879,0.366206|0.111087,0.923879,0.366206|0.546875,0.875|
0.146447,0.923879,0.353554|0.146447,0.923879,0.353554|0.5625,0.875|
0.111087,0.923879,0.366206|0.111087,0.923879,0.366206|0.546875,0.875|
0.146447,0.923879,0.353554|0.146447,0.923879,0.353554|0.5625,0.875|
0.0977942,0.941544,0.322384|0.0977942,0.941544,0.322384|0.546875,0.890625|
0.128922,0.941544,0.311247|0.128922,0.941544,0.311247|0.5625,0.890625|
0.0977942,0.941544,0.322384|0.0977942,0.941544,0.322384|0.546875,0.890625|
0.128922,0.941544,0.311247|0.128922,0.941544,0.311247|0.5625,0.890625|
0.0842654,0.95694,0.277786|0.0842654,0.95694,0.277786|0.546875,0.90625|
0.111087,0.95694,0.268189|0.111087,0.95694,0.268189|0.5625,0.90625|
0.0842654,0.95694,0.277786|0.0842654,0.95694,0.277786|0.546875,0.90625|
0.111087,0.95694,0.268189|0.111087,0.95694,0.268189|0.5625,0.90625|
0.0705337,0.970031,0.232519|0.0705337,0.970031,0.232519|0.546875,0.921875|
0.0929849,0.970031,0.224486|0.0929849,0.970031,0.224486|0.5625,0.921875|
0.0705337,0.970031,0.232518|0.0705337,0.970031,0.232518|0.546875,0.921875|
0.0929848,0.970031,0.224485|0.0929848,0.970031,0.224485|0.5625,0.921875|
0.056632,0.980785,0.186691|0.056632,0.980785,0.186691|0.546875,0.9375|
0.0746582,0.980785,0.180241|0.0746582,0.980785,0.180241|0.5625,0.9375|
0.056632,0.980785,0.186691|0.056632,0.980785,0.186691|0.546875,0.9375|
0.0746582,0.980785,0.180241|0.0746582,0.980785,0.180241|0.5625,0.9375|
0.0425939,0.989176,0.140413|0.0425939,0.989176,0.140413|0.546875,0.953125|
0.0561517,0.989176,0.135562|0.0561517,0.989176,0.135562|0.5625,0.953125|
0.0425939,0.989176,0.140413|0.0425939,0.989176,0.140413|0.546875,0.953125|
0.0561517,0.989176,0.135562|0.0561517,0.989176,0.135562|0.5625,0.953125|
0.0284532,0.995185,0.0937978|0.0284532,0.995185,0.0937978|0.546875,0.96875|
0.03751,0.995185,0.0905572|0.03751,0.995185,0.0905572|0.5625,0.96875|
0.0284532,0.995185,0.0937976|0.0284532,0.995185,0.0937976|0.546875,0.96875|
0.0375099,0.995185,0.090557|0.0375099,0.995185,0.090557|0.5625,0.96875|
0.0142439,0.998795,0.046956|0.0142439,0.998795,0.046956|0.546875,0.984375|
0.0187778,0.998795,0.0453337|0.0187778,0.998795,0.0453337|0.5625,0.984375|
0.0142439,0.998795,0.046956|0.0142439,0.998795,0.046956|0.546875,0.984375|
0.0187778,0.998795,0.0453337|0.0187778,0.998795,0.0453337|0.5625,0.984375|
3.67962e-007,1,1.21301e-006|3.67962e-007,1,1.21301e-006|0.546875,1|
4.85086e-007,1,1.1711e-006|4.85086e-007,1,1.1711e-006|0.5625,1|
4.85086e-007,-1,1.1711e-006|4.85086e-007,-1,1.1711e-006|0.5625,-4.36246e-007|
5.97538e-007,-1,1.11792e-006|5.97538e-007,-1,1.11792e-006|0.578125,-4.36246e-007|
0.0187778,-0.998795,0.0453337|0.0187778,-0.998795,0.0453337|0.5625,0.015625|
0.0231309,-0.998795,0.0432749|0.0231309,-0.998795,0.0432749|0.578125,0.015625|
0.0187779,-0.998795,0.0453338|0.0187779,-0.998795,0.0453338|0.5625,0.015625|
0.0231309,-0.998795,0.043275|0.0231309,-0.998795,0.043275|0.578125,0.015625|
0.03751,-0.995185,0.0905572|0.03751,-0.995185,0.0905572|0.5625,0.03125|
0.0462055,-0.995185,0.0864446|0.0462055,-0.995185,0.0864446|0.578125,0.03125|
0.03751,-0.995185,0.0905571|0.03751,-0.995185,0.0905571|0.5625,0.03125|
0.0462055,-0.995185,0.0864445|0.0462055,-0.995185,0.0864445|0.578125,0.03125|
0.0561517,-0.989176,0.135562|0.0561517,-0.989176,0.135562|0.5625,0.046875|
0.0691688,-0.989176,0.129406|0.0691688,-0.989176,0.129406|0.578125,0.046875|
0.0561517,-0.989176,0.135562|0.0561517,-0.989176,0.135562|0.5625,0.046875|
0.0691688,-0.989176,0.129406|0.0691688,-0.989176,0.129406|0.578125,0.046875|
0.0746582,-0.980785,0.180241|0.0746582,-0.980785,0.180241|0.5625,0.0625|
0.0919654,-0.980785,0.172055|0.0919654,-0.980785,0.172055|0.578125,0.0625|
0.0746582,-0.980785,0.180241|0.0746582,-0.980785,0.180241|0.5625,0.0625|
0.0919654,-0.980785,0.172055|0.0919654,-0.980785,0.172055|0.578125,0.0625|
0.0929848,-0.970031,0.224485|0.0929848,-0.970031,0.224485|0.5625,0.0781249|
0.11454,-0.970031,0.21429|0.11454,-0.970031,0.21429|0.578125,0.0781249|
0.0929848,-0.970031,0.224485|0.0929848,-0.970031,0.224485|0.5625,0.078125|
0.11454,-0.970031,0.21429|0.11454,-0.970031,0.21429|0.578125,0.078125|
0.111087,-0.95694,0.268189|0.111087,-0.95694,0.268189|0.5625,0.09375|
0.13684,-0.95694,0.256009|0.13684,-0.95694,0.256009|0.578125,0.09375|
0.111087,-0.95694,0.268189|0.111087,-0.95694,0.268189|0.5625,0.0937499|
0.13684,-0.95694,0.256009|0.13684,-0.95694,0.256009|0.578125,0.0937499|
0.128922,-0.941544,0.311247|0.128922,-0.941544,0.311247|0.5625,0.109375|
0.158809,-0.941544,0.297111|0.158809,-0.941544,0.297111|0.578125,0.109375|
0.128922,-0.941544,0.311247|0.128922,-0.941544,0.311247|0.5625,0.109375|
0.158809,-0.941544,0.297111|0.158809,-0.941544,0.297111|0.578125,0.109375|
0.146447,-0.923879,0.353554|0.146447,-0.923879,0.353554|0.5625,0.125|
0.180396,-0.923879,0.337498|0.180396,-0.923879,0.337498|0.578125,0.125|
0.146447,-0.923879,0.353554|0.146447,-0.923879,0.353554|0.5625,0.125|
0.180396,-0.923879,0.337498|0.180396,-0.923879,0.337498|0.578125,0.125|
0.163618,-0.903989,0.39501|0.163618,-0.903989,0.39501|0.5625,0.140625|
0.201548,-0.903989,0.377071|0.201548,-0.903989,0.377071|0.578125,0.140625|
0.163618,-0.903989,0.39501|0.163618,-0.903989,0.39501|0.5625,0.140625|
0.201548,-0.903989,0.377071|0.201548,-0.903989,0.377071|0.578125,0.140625|
0.180396,-0.881921,0.435515|0.180396,-0.881921,0.435515|0.5625,0.15625|
0.222215,-0.881921,0.415736|0.222215,-0.881921,0.415736|0.578125,0.15625|
0.180396,-0.881921,0.435515|0.180396,-0.881921,0.435515|0.5625,0.15625|
0.222215,-0.881921,0.415736|0.222215,-0.881921,0.415736|0.578125,0.15625|
0.196739,-0.857728,0.47497|0.196739,-0.857728,0.47497|0.5625,0.171875|
0.242347,-0.857728,0.453399|0.242347,-0.857728,0.453399|0.578125,0.171875|
0.196739,-0.857728,0.47497|0.196739,-0.857728,0.47497|0.5625,0.171875|
0.242347,-0.857728,0.453399|0.242347,-0.857728,0.453399|0.578125,0.171875|
0.212608,-0.831469,0.513281|0.212608,-0.831469,0.513281|0.5625,0.1875|
0.261894,-0.831469,0.48997|0.261894,-0.831469,0.48997|0.578125,0.1875|
0.212608,-0.831469,0.513281|0.212608,-0.831469,0.513281|0.5625,0.1875|
0.261894,-0.831469,0.48997|0.261894,-0.831469,0.48997|0.578125,0.1875|
0.227964,-0.803207,0.550355|0.227964,-0.803207,0.550355|0.5625,0.203125|
0.280811,-0.803207,0.525361|0.280811,-0.803207,0.525361|0.578125,0.203125|
0.227964,-0.803207,0.550355|0.227964,-0.803207,0.550355|0.5625,0.203125|
0.280811,-0.803207,0.525361|0.280811,-0.803207,0.525361|0.578125,0.203125|
0.242772,-0.77301,0.586104|0.242772,-0.77301,0.586104|0.5625,0.21875|
0.299051,-0.77301,0.559486|0.299051,-0.77301,0.559486|0.578125,0.21875|
0.242772,-0.77301,0.586104|0.242772,-0.77301,0.586104|0.5625,0.21875|
0.299051,-0.77301,0.559486|0.299051,-0.77301,0.559486|0.578125,0.21875|
0.256994,-0.740951,0.62044|0.256994,-0.740951,0.62044|0.5625,0.234375|
0.316571,-0.740951,0.592263|0.316571,-0.740951,0.592263|0.578125,0.234375|
0.256994,-0.740951,0.62044|0.256994,-0.740951,0.62044|0.5625,0.234375|
0.316571,-0.740951,0.592263|0.316571,-0.740951,0.592263|0.578125,0.234375|
0.270598,-0.707106,0.653282|0.270598,-0.707106,0.653282|0.5625,0.25|
0.333328,-0.707106,0.623613|0.333328,-0.707106,0.623613|0.578125,0.25|
0.270598,-0.707106,0.653282|0.270598,-0.707106,0.653282|0.5625,0.25|
0.333328,-0.707106,0.623613|0.333328,-0.707106,0.623613|0.578125,0.25|
0.28355,-0.671558,0.68455|0.28355,-0.671558,0.68455|0.5625,0.265625|
0.349282,-0.671558,0.653461|0.349282,-0.671558,0.653461|0.578125,0.265625|
0.28355,-0.671558,0.68455|0.28355,-0.671558,0.68455|0.5625,0.265625|
0.349282,-0.671558,0.653461|0.349282,-0.671558,0.653461|0.578125,0.265625|
0.295818,-0.634393,0.714169|0.295818,-0.634393,0.714169|0.5625,0.28125|
0.364395,-0.634393,0.681735|0.364395,-0.634393,0.681735|0.578125,0.28125|
0.295818,-0.634393,0.714169|0.295818,-0.634393,0.714169|0.5625,0.28125|
0.364395,-0.634393,0.681735|0.364395,-0.634393,0.681735|0.578125,0.28125|
0.307374,-0.595699,0.742067|0.307374,-0.595699,0.742067|0.5625,0.296875|
0.378629,-0.595699,0.708366|0.378629,-0.595699,0.708366|0.578125,0.296875|
0.307374,-0.595699,0.742067|0.307374,-0.595699,0.742067|0.5625,0.296875|
0.378629,-0.595699,0.708366|0.378629,-0.595699,0.708366|0.578125,0.296875|
0.31819,-0.55557,0.768178|0.31819,-0.55557,0.768178|0.5625,0.3125|
0.391952,-0.55557,0.733291|0.391952,-0.55557,0.733291|0.578125,0.3125|
0.31819,-0.55557,0.768178|0.31819,-0.55557,0.768178|0.5625,0.3125|
0.391952,-0.55557,0.733291|0.391952,-0.55557,0.733291|0.578125,0.3125|
0.328238,-0.514102,0.792438|0.328238,-0.514102,0.792438|0.5625,0.328125|
0.40433,-0.514102,0.756449|0.40433,-0.514102,0.756449|0.578125,0.328125|
0.328238,-0.514102,0.792438|0.328238,-0.514102,0.792438|0.5625,0.328125|
0.40433,-0.514102,0.756449|0.40433,-0.514102,0.756449|0.578125,0.328125|
0.337496,-0.471396,0.814789|0.337496,-0.471396,0.814789|0.5625,0.34375|
0.415735,-0.471396,0.777785|0.415735,-0.471396,0.777785|0.578125,0.34375|
0.337496,-0.471396,0.814789|0.337496,-0.471396,0.814789|0.5625,0.34375|
0.415735,-0.471396,0.777785|0.415735,-0.471396,0.777785|0.578125,0.34375|
0.345942,-0.427555,0.835178|0.345942,-0.427555,0.835178|0.5625,0.359375|
0.426137,-0.427555,0.797248|0.426137,-0.427555,0.797248|0.578125,0.359375|
0.345942,-0.427555,0.835178|0.345942,-0.427555,0.835178|0.5625,0.359375|
0.426137,-0.427555,0.797248|0.426137,-0.427555,0.797248|0.578125,0.359375|
0.353553,-0.382683,0.853554|0.353553,-0.382683,0.853554|0.5625,0.375|
0.435514,-0.382683,0.814789|0.435514,-0.382683,0.814789|0.578125,0.375|
0.353553,-0.382683,0.853554|0.353553,-0.382683,0.853554|0.5625,0.375|
0.435514,-0.382683,0.814789|0.435514,-0.382683,0.814789|0.578125,0.375|
0.360313,-0.33689,0.869874|0.360313,-0.33689,0.869874|0.5625,0.390625|
0.443841,-0.33689,0.830368|0.443841,-0.33689,0.830368|0.578125,0.390625|
0.360313,-0.33689,0.869874|0.360313,-0.33689,0.869874|0.5625,0.390625|
0.443841,-0.33689,0.830368|0.443841,-0.33689,0.830368|0.578125,0.390625|
0.366205,-0.290284,0.884098|0.366205,-0.290284,0.884098|0.5625,0.40625|
0.451098,-0.290284,0.843946|0.451098,-0.290284,0.843946|0.578125,0.40625|
0.366205,-0.290284,0.884098|0.366205,-0.290284,0.884098|0.5625,0.40625|
0.451098,-0.290284,0.843946|0.451098,-0.290284,0.843946|0.578125,0.40625|
0.371215,-0.24298,0.896192|0.371215,-0.24298,0.896192|0.5625,0.421875|
0.457269,-0.24298,0.855491|0.457269,-0.24298,0.855491|0.578125,0.421875|
0.371215,-0.24298,0.896192|0.371215,-0.24298,0.896192|0.5625,0.421875|
0.457269,-0.24298,0.855491|0.457269,-0.24298,0.855491|0.578125,0.421875|
0.37533,-0.19509,0.906128|0.37533,-0.19509,0.906128|0.5625,0.4375|
0.462339,-0.19509,0.864976|0.462339,-0.19509,0.864976|0.578125,0.4375|
0.37533,-0.19509,0.906128|0.37533,-0.19509,0.906128|0.5625,0.4375|
0.462339,-0.19509,0.864976|0.462339,-0.19509,0.864976|0.578125,0.4375|
0.378541,-0.14673,0.91388|0.378541,-0.14673,0.91388|0.5625,0.453125|
0.466294,-0.14673,0.872376|0.466294,-0.14673,0.872376|0.578125,0.453125|
0.378541,-0.14673,0.91388|0.378541,-0.14673,0.91388|0.5625,0.453125|
0.466294,-0.14673,0.872376|0.466294,-0.14673,0.872376|0.578125,0.453125|
0.38084,-0.0980171,0.919431|0.38084,-0.0980171,0.919431|0.5625,0.46875|
0.469126,-0.0980171,0.877675|0.469126,-0.0980171,0.877675|0.578125,0.46875|
0.38084,-0.098017,0.919431|0.38084,-0.098017,0.919431|0.5625,0.46875|
0.469126,-0.098017,0.877675|0.469126,-0.098017,0.877675|0.578125,0.46875|
0.382222,-0.0490676,0.922767|0.382222,-0.0490676,0.922767|0.5625,0.484375|
0.470829,-0.0490676,0.880859|0.470829,-0.0490676,0.880859|0.578125,0.484375|
0.382222,-0.0490675,0.922767|0.382222,-0.0490675,0.922767|0.5625,0.484375|
0.470829,-0.0490675,0.880859|0.470829,-0.0490675,0.880859|0.578125,0.484375|
0.382683,1.19209e-007,0.92388|0.382683,1.19209e-007,0.92388|0.5625,0.5|
0.471396,1.19209e-007,0.881921|0.471396,1.19209e-007,0.881921|0.578125,0.5|
0.382683,5.92041e-008,0.92388|0.382683,5.92041e-008,0.92388|0.5625,0.5|
0.471396,5.92041e-008,0.881921|0.471396,5.92041e-008,0.881921|0.578125,0.5|
0.382222,0.0490677,0.922767|0.382222,0.0490677,0.922767|0.5625,0.515625|
0.470829,0.0490677,0.880859|0.470829,0.0490677,0.880859|0.578125,0.515625|
0.382222,0.0490676,0.922767|0.382222,0.0490676,0.922767|0.5625,0.515625|
0.470829,0.0490676,0.880859|0.470829,0.0490676,0.880859|0.578125,0.515625|
0.38084,0.0980171,0.919431|0.38084,0.0980171,0.919431|0.5625,0.53125|
0.469126,0.0980171,0.877675|0.469126,0.0980171,0.877675|0.578125,0.53125|
0.38084,0.0980171,0.919431|0.38084,0.0980171,0.919431|0.5625,0.53125|
0.469126,0.0980171,0.877675|0.469126,0.0980171,0.877675|0.578125,0.53125|
0.378541,0.14673,0.91388|0.378541,0.14673,0.91388|0.5625,0.546875|
0.466294,0.14673,0.872376|0.466294,0.14673,0.872376|0.578125,0.546875|
0.378541,0.14673,0.91388|0.378541,0.14673,0.91388|0.5625,0.546875|
0.466294,0.14673,0.872376|0.466294,0.14673,0.872376|0.578125,0.546875|
0.37533,0.19509,0.906128|0.37533,0.19509,0.906128|0.5625,0.5625|
0.462339,0.19509,0.864976|0.462339,0.19509,0.864976|0.578125,0.5625|
0.37533,0.19509,0.906128|0.37533,0.19509,0.906128|0.5625,0.5625|
0.462339,0.19509,0.864976|0.462339,0.19509,0.864976|0.578125,0.5625|
0.371215,0.24298,0.896192|0.371215,0.24298,0.896192|0.5625,0.578125|
0.457269,0.24298,0.855491|0.457269,0.24298,0.855491|0.578125,0.578125|
0.371215,0.24298,0.896192|0.371215,0.24298,0.896192|0.5625,0.578125|
0.457269,0.24298,0.855491|0.457269,0.24298,0.855491|0.578125,0.578125|
0.366205,0.290284,0.884098|0.366205,0.290284,0.884098|0.5625,0.59375|
0.451098,0.290284,0.843946|0.451098,0.290284,0.843946|0.578125,0.59375|
0.366205,0.290285,0.884098|0.366205,0.290285,0.884098|0.5625,0.59375|
0.451098,0.290285,0.843946|0.451098,0.290285,0.843946|0.578125,0.59375|
0.360313,0.33689,0.869873|0.360313,0.33689,0.869873|0.5625,0.609375|
0.443841,0.33689,0.830368|0.443841,0.33689,0.830368|0.578125,0.609375|
0.360313,0.33689,0.869873|0.360313,0.33689,0.869873|0.5625,0.609375|
0.443841,0.33689,0.830368|0.443841,0.33689,0.830368|0.578125,0.609375|
0.353553,0.382683,0.853554|0.353553,0.382683,0.853554|0.5625,0.625|
0.435514,0.382683,0.814789|0.435514,0.382683,0.814789|0.578125,0.625|
0.353553,0.382683,0.853554|0.353553,0.382683,0.853554|0.5625,0.625|
0.435514,0.382683,0.814789|0.435514,0.382683,0.814789|0.578125,0.625|
0.345942,0.427555,0.835177|0.345942,0.427555,0.835177|0.5625,0.640625|
0.426137,0.427555,0.797248|0.426137,0.427555,0.797248|0.578125,0.640625|
0.345942,0.427555,0.835177|0.345942,0.427555,0.835177|0.5625,0.640625|
0.426137,0.427555,0.797248|0.426137,0.427555,0.797248|0.578125,0.640625|
0.337496,0.471396,0.814789|0.337496,0.471396,0.814789|0.5625,0.65625|
0.415735,0.471396,0.777785|0.415735,0.471396,0.777785|0.578125,0.65625|
0.337496,0.471396,0.814789|0.337496,0.471396,0.814789|0.5625,0.65625|
0.415735,0.471396,0.777785|0.415735,0.471396,0.777785|0.578125,0.65625|
0.328238,0.514102,0.792438|0.328238,0.514102,0.792438|0.5625,0.671875|
0.40433,0.514102,0.756449|0.40433,0.514102,0.756449|0.578125,0.671875|
0.328238,0.514102,0.792438|0.328238,0.514102,0.792438|0.5625,0.671875|
0.40433,0.514102,0.756449|0.40433,0.514102,0.756449|0.578125,0.671875|
0.318189,0.55557,0.768178|0.318189,0.55557,0.768178|0.5625,0.6875|
0.391952,0.55557,0.733291|0.391952,0.55557,0.733291|0.578125,0.6875|
0.318189,0.55557,0.768178|0.318189,0.55557,0.768178|0.5625,0.6875|
0.391952,0.55557,0.733291|0.391952,0.55557,0.733291|0.578125,0.6875|
0.307374,0.595699,0.742067|0.307374,0.595699,0.742067|0.5625,0.703125|
0.378629,0.595699,0.708366|0.378629,0.595699,0.708366|0.578125,0.703125|
0.307374,0.595699,0.742067|0.307374,0.595699,0.742067|0.5625,0.703125|
0.378629,0.595699,0.708366|0.378629,0.595699,0.708366|0.578125,0.703125|
0.295818,0.634393,0.714169|0.295818,0.634393,0.714169|0.5625,0.71875|
0.364394,0.634393,0.681735|0.364394,0.634393,0.681735|0.578125,0.71875|
0.295818,0.634393,0.714169|0.295818,0.634393,0.714169|0.5625,0.71875|
0.364394,0.634393,0.681735|0.364394,0.634393,0.681735|0.578125,0.71875|
0.28355,0.671559,0.68455|0.28355,0.671559,0.68455|0.5625,0.734375|
0.349282,0.671559,0.653461|0.349282,0.671559,0.653461|0.578125,0.734375|
0.28355,0.671559,0.68455|0.28355,0.671559,0.68455|0.5625,0.734375|
0.349282,0.671559,0.653461|0.349282,0.671559,0.653461|0.578125,0.734375|
0.270598,0.707106,0.653282|0.270598,0.707106,0.653282|0.5625,0.75|
0.333328,0.707106,0.623613|0.333328,0.707106,0.623613|0.578125,0.75|
0.270598,0.707106,0.653282|0.270598,0.707106,0.653282|0.5625,0.75|
0.333328,0.707106,0.623613|0.333328,0.707106,0.623613|0.578125,0.75|
0.256994,0.740951,0.62044|0.256994,0.740951,0.62044|0.5625,0.765625|
0.316571,0.740951,0.592263|0.316571,0.740951,0.592263|0.578125,0.765625|
0.256994,0.740951,0.62044|0.256994,0.740951,0.62044|0.5625,0.765625|
0.316571,0.740951,0.592263|0.316571,0.740951,0.592263|0.578125,0.765625|
0.242772,0.77301,0.586104|0.242772,0.77301,0.586104|0.5625,0.78125|
0.299051,0.77301,0.559485|0.299051,0.77301,0.559485|0.578125,0.78125|
0.242772,0.77301,0.586104|0.242772,0.77301,0.586104|0.5625,0.78125|
0.299051,0.77301,0.559486|0.299051,0.77301,0.559486|0.578125,0.78125|
0.227964,0.803207,0.550355|0.227964,0.803207,0.550355|0.5625,0.796875|
0.280811,0.803207,0.525361|0.280811,0.803207,0.525361|0.578125,0.796875|
0.227964,0.803207,0.550355|0.227964,0.803207,0.550355|0.5625,0.796875|
0.280811,0.803207,0.52536|0.280811,0.803207,0.52536|0.578125,0.796875|
0.212608,0.831469,0.513281|0.212608,0.831469,0.513281|0.5625,0.8125|
0.261894,0.831469,0.48997|0.261894,0.831469,0.48997|0.578125,0.8125|
0.212608,0.831469,0.513281|0.212608,0.831469,0.513281|0.5625,0.8125|
0.261894,0.831469,0.48997|0.261894,0.831469,0.48997|0.578125,0.8125|
0.196739,0.857728,0.47497|0.196739,0.857728,0.47497|0.5625,0.828125|
0.242346,0.857728,0.453399|0.242346,0.857728,0.453399|0.578125,0.828125|
0.196739,0.857728,0.47497|0.196739,0.857728,0.47497|0.5625,0.828125|
0.242347,0.857728,0.453399|0.242347,0.857728,0.453399|0.578125,0.828125|
0.180396,0.881921,0.435515|0.180396,0.881921,0.435515|0.5625,0.84375|
0.222215,0.881921,0.415736|0.222215,0.881921,0.415736|0.578125,0.84375|
0.180396,0.881921,0.435514|0.180396,0.881921,0.435514|0.5625,0.84375|
0.222215,0.881921,0.415735|0.222215,0.881921,0.415735|0.578125,0.84375|
0.163618,0.903989,0.39501|0.163618,0.903989,0.39501|0.5625,0.859375|
0.201548,0.903989,0.377071|0.201548,0.903989,0.377071|0.578125,0.859375|
0.163618,0.903989,0.39501|0.163618,0.903989,0.39501|0.5625,0.859375|
0.201548,0.903989,0.377071|0.201548,0.903989,0.377071|0.578125,0.859375|
0.146447,0.923879,0.353554|0.146447,0.923879,0.353554|0.5625,0.875|
0.180396,0.923879,0.337498|0.180396,0.923879,0.337498|0.578125,0.875|
0.146447,0.923879,0.353554|0.146447,0.923879,0.353554|0.5625,0.875|
0.180396,0.923879,0.337498|0.180396,0.923879,0.337498|0.578125,0.875|
0.128922,0.941544,0.311247|0.128922,0.941544,0.311247|0.5625,0.890625|
0.158809,0.941544,0.297111|0.158809,0.941544,0.297111|0.578125,0.890625|
0.128922,0.941544,0.311247|0.128922,0.941544,0.311247|0.5625,0.890625|
0.158809,0.941544,0.297111|0.158809,0.941544,0.297111|0.578125,0.890625|
0.111087,0.95694,0.268189|0.111087,0.95694,0.268189|0.5625,0.90625|
0.13684,0.95694,0.256009|0.13684,0.95694,0.256009|0.578125,0.90625|
0.111087,0.95694,0.268189|0.111087,0.95694,0.268189|0.5625,0.90625|
0.13684,0.95694,0.256009|0.13684,0.95694,0.256009|0.578125,0.90625|
0.0929849,0.970031,0.224486|0.0929849,0.970031,0.224486|0.5625,0.921875|
0.114541,0.970031,0.21429|0.114541,0.970031,0.21429|0.578125,0.921875|
0.0929848,0.970031,0.224485|0.0929848,0.970031,0.224485|0.5625,0.921875|
0.11454,0.970031,0.21429|0.11454,0.970031,0.21429|0.578125,0.921875|
0.0746582,0.980785,0.180241|0.0746582,0.980785,0.180241|0.5625,0.9375|
0.0919654,0.980785,0.172055|0.0919654,0.980785,0.172055|0.578125,0.9375|
0.0746582,0.980785,0.180241|0.0746582,0.980785,0.180241|0.5625,0.9375|
0.0919654,0.980785,0.172055|0.0919654,0.980785,0.172055|0.578125,0.9375|
0.0561517,0.989176,0.135562|0.0561517,0.989176,0.135562|0.5625,0.953125|
0.0691688,0.989176,0.129406|0.0691688,0.989176,0.129406|0.578125,0.953125|
0.0561517,0.989176,0.135562|0.0561517,0.989176,0.135562|0.5625,0.953125|
0.0691688,0.989176,0.129406|0.0691688,0.989176,0.129406|0.578125,0.953125|
0.03751,0.995185,0.0905572|0.03751,0.995185,0.0905572|0.5625,0.96875|
0.0462055,0.995185,0.0864446|0.0462055,0.995185,0.0864446|0.578125,0.96875|
0.0375099,0.995185,0.090557|0.0375099,0.995185,0.090557|0.5625,0.96875|
0.0462054,0.995185,0.0864444|0.0462054,0.995185,0.0864444|0.578125,0.96875|
0.0187778,0.998795,0.0453337|0.0187778,0.998795,0.0453337|0.5625,0.984375|
0.0231309,0.998795,0.0432749|0.0231309,0.998795,0.0432749|0.578125,0.984375|
0.0187778,0.998795,0.0453337|0.0187778,0.998795,0.0453337|0.5625,0.984375|
0.0231309,0.998795,0.0432749|0.0231309,0.998795,0.0432749|0.578125,0.984375|
4.85086e-007,1,1.1711e-006|4.85086e-007,1,1.1711e-006|0.5625,1|
5.97538e-007,1,1.11792e-006|5.97538e-007,1,1.11792e-006|0.578125,1|
5.97538e-007,-1,1.11792e-006|5.97538e-007,-1,1.11792e-006|0.578125,-4.36246e-007|
7.04235e-007,-1,1.05396e-006|7.04235e-007,-1,1.05396e-006|0.59375,-4.36246e-007|
0.0231309,-0.998795,0.0432749|0.0231309,-0.998795,0.0432749|0.578125,0.015625|
0.0272612,-0.998795,0.0407993|0.0272612,-0.998795,0.0407993|0.59375,0.015625|
0.0231309,-0.998795,0.043275|0.0231309,-0.998795,0.043275|0.578125,0.015625|
0.0272612,-0.998795,0.0407994|0.0272612,-0.998795,0.0407994|0.59375,0.015625|
0.0462055,-0.995185,0.0864446|0.0462055,-0.995185,0.0864446|0.578125,0.03125|
0.0544561,-0.995185,0.0814994|0.0544561,-0.995185,0.0814994|0.59375,0.03125|
0.0462055,-0.995185,0.0864445|0.0462055,-0.995185,0.0864445|0.578125,0.03125|
0.054456,-0.995185,0.0814993|0.054456,-0.995185,0.0814993|0.59375,0.03125|
0.0691688,-0.989176,0.129406|0.0691688,-0.989176,0.129406|0.578125,0.046875|
0.0815197,-0.989176,0.122003|0.0815197,-0.989176,0.122003|0.59375,0.046875|
0.0691688,-0.989176,0.129406|0.0691688,-0.989176,0.129406|0.578125,0.046875|
0.0815197,-0.989176,0.122003|0.0815197,-0.989176,0.122003|0.59375,0.046875|
0.0919654,-0.980785,0.172055|0.0919654,-0.980785,0.172055|0.578125,0.0625|
0.108387,-0.980785,0.162213|0.108387,-0.980785,0.162213|0.59375,0.0625|
0.0919654,-0.980785,0.172055|0.0919654,-0.980785,0.172055|0.578125,0.0625|
0.108387,-0.980785,0.162213|0.108387,-0.980785,0.162213|0.59375,0.0625|
0.11454,-0.970031,0.21429|0.11454,-0.970031,0.21429|0.578125,0.0781249|
0.134993,-0.970031,0.202032|0.134993,-0.970031,0.202032|0.59375,0.0781249|
0.11454,-0.970031,0.21429|0.11454,-0.970031,0.21429|0.578125,0.078125|
0.134993,-0.970031,0.202032|0.134993,-0.970031,0.202032|0.59375,0.078125|
0.13684,-0.95694,0.256009|0.13684,-0.95694,0.256009|0.578125,0.09375|
0.161274,-0.95694,0.241364|0.161274,-0.95694,0.241364|0.59375,0.09375|
